
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
23.55.18 JOB00812 ---- MONDAY,    06 NOV 2023 ----
23.55.18 JOB00812  IRR010I  USERID KC03C60  IS ASSIGNED TO THIS JOB.
23.55.20 JOB00812  ICH70001I KC03C60  LAST ACCESS AT 23:05:57 ON MONDAY, NOVEMBER 6, 2023
23.55.20 JOB00812  $HASP373 KC03C60A STARTED - INIT 1    - CLASS A        - SYS 8561
23.55.24 JOB00812  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
23.55.24 JOB00812  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
23.55.24 JOB00812  -JSTEP01              00  14960    198       .00       .00     .0            85  BATCH        0     0     0     0
23.55.24 JOB00812  -JSTEP02              00    269     27       .00       .00     .0            54  BATCH        0     0     0     0
23.55.24 JOB00812  -JSTEP03              00    132      6       .00       .00     .0             8  BATCH        0     0     0     0
23.55.24 JOB00812  -KC03C60A ENDED.  NAME-M.Rasmussen          TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
23.55.24 JOB00812  $HASP395 KC03C60A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 NOV 2023 JOB EXECUTION DATE


          791 CARDS READ


        1,533 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


          111 SYSOUT SPOOL KBYTES


         0.10 MINUTES EXECUTION TIME
       1 //KC03C60A JOB ,'M.Rasmussen',MSGCLASS=H                                JOB00812
         //*                                                                             
         //*****************************************************************             
         //*  CSCI 465               ASSIGNMENT 5                Fall 2023 *             
         //*                                                               *             
         //*  DEVELOPER NAME: MIKE RASMUSSEN                               *             
         //*        DUE DATE: 10/31/23                                     *             
         //*                                                               *             
         //*  PURPOSE: THIS PROGRAM WILL READ IN DATA FROM A RECORD AND    *             
         //*  PROCESS IT. IT THEN CALCULATES AND OUTPUTS THE DATA INTO 2   *             
         //*  REPORTS. IT USES THE SAME CODE FROM THE PREVIOUS ASSIGNMENT  *             
         //*  TO COMPILE, BIND AND FETCH THE COBOL PROGRAM.                *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
       2 //JSTEP01  EXEC PGM=IGYCRCTL,REGION=0M                                          
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //* JSTEP01 COMPILES THE COBOL PROGRAM USING THE COBOL COMPILER   *             
         //*                                                               *             
         //* DDNAME    IN/OUT FILE DESCRIPTION                             *             
         //*                                                               *             
         //* STEPLIB   INPUT  INDICATES WHERE THE COBOL COMPILER IS STORED *             
